/* Landing */

position: relative;
width: 1080px;
height: 1920px;

background: #FFFFFF;


/* Group */

position: absolute;
left: 44.73%;
right: 29.24%;
top: 4.17%;
bottom: 94.17%;



/* Vector */

position: absolute;
left: 44.73%;
right: 53%;
top: 4.17%;
bottom: 94.17%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 47.63%;
right: 49.86%;
top: 4.17%;
bottom: 94.17%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 50.94%;
right: 46.91%;
top: 4.19%;
bottom: 94.19%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 54.09%;
right: 43.85%;
top: 4.19%;
bottom: 94.17%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 57.13%;
right: 41.03%;
top: 4.19%;
bottom: 94.19%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 59.84%;
right: 38.26%;
top: 4.19%;
bottom: 94.19%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 62.27%;
right: 35.39%;
top: 4.19%;
bottom: 94.19%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 65.3%;
right: 32.55%;
top: 4.19%;
bottom: 94.19%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 68.26%;
right: 29.24%;
top: 4.17%;
bottom: 94.17%;

background: #4A6FFE;


/* Group */

position: absolute;
left: 12.69%;
right: 71.3%;
top: 4.17%;
bottom: 94.17%;



/* Vector */

position: absolute;
left: 12.69%;
right: 84.93%;
top: 4.21%;
bottom: 94.21%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 15.4%;
right: 81.86%;
top: 4.17%;
bottom: 94.17%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 18.57%;
right: 79.04%;
top: 4.21%;
bottom: 94.21%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 21.28%;
right: 76.39%;
top: 4.21%;
bottom: 94.21%;

background: #4A6FFE;


/* Vector */

position: absolute;
left: 23.59%;
right: 73.72%;
top: 4.21%;
bottom: 94.21%;

background: #4A6FFE;


/* Vector */

